swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level brief
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.44s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
[2/2] Emitting module FirebladeECS
Build of target: 'FirebladeECS' complete! (0.54s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.70s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Finished building documentation for 'FirebladeECS' (0.48s)
Generated documentation archive at:
  /Users/ctreffs/Developer/personal/game-dev/fireblade/ecs/.build/plugins/Swift-DocC/outputs/FirebladeECS.doccarchive
\n--- DETAILED ---\n
swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level detailed
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.19s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
Build of target: 'FirebladeECS' complete! (0.17s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.32s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Symbol Name                      Kind                             Abstract?      Curated?       Code Listing?     Parameters     Language          Reference Path
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/compactMap(_:)-5y8x0
withContiguousStorageIfAvailab | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/withContiguousStorageIfAvailable(_:)
init(_:)                       | Initializer                    | true         | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3/init(_:)
ComponentTypeProvider          | Class                          | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentTypeProvider
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/flatMap(_:)-71xto
componentTypes                 | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires6/componentTypes
==(_:_:)                       | Operator                       | true         | true         | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/==(_:_:)
prefix(_:)                     | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/prefix(_:)
dropFirst(_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/dropFirst(_:)
subscript(_:)                  | Subscript                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/subscript(_:)
Comp7                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents7/Comp7
intValue                       | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DynamicCodingKey/intValue
lazy                           | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/lazy
assign(_:)                     | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/assign(_:)-1am53
encode(componentsArray:into:us | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyEncoding/encode(componentsArray:into:using:)-4bqfm
createMember(with:)            | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/createMember(with:)
RequiringComponents3           | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents3
first(where:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/first(where:)
joined()                       | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/joined()-8mfcp
init(nexus:requiresAll:exclude | Initializer                    | true         | false        | false           | 100 % (3/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/init(nexus:requiresAll:excludesAll:)
entityAndComponents(nexus:enti | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires2/entityAndComponents(nexus:entityId:)
init(_:)                       | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityIdentifier/init(_:)
elementsEqual(_:)              | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/elementsEqual(_:)
joined()                       | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/joined()-88mzm
count(where:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/count(where:)
FamilyMemberContainer          | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberContainer
contains(_:)                   | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/contains(_:)
ComponentProvider Implementati | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentSingletonProvider/ComponentProvider-Implementations
FamilyDecoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires5/FamilyDecoding-Implementations
suffix(_:)                     | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/suffix(_:)
family(requiresAll:_:_:_:_:_:e | Instance Method                | true         | false        | true            | 100 % (7/7)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/family(requiresAll:_:_:_:_:_:excludesAll:)
ComponentsBuilder.Context      | Structure                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentsBuilder/Context
dropFirst(_:)                  | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/dropFirst(_:)
encode(componentsArray:into:us | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7/encode(componentsArray:into:using:)
Equatable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/Equatable-Implementations
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/flatMap(_:)-6zl91
drop(while:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/drop(while:)
get(at:)                       | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/get(at:)
sorted(using:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/sorted(using:)-5uy4d
Nexus                          | Class                          | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus
encode(components:into:using:) | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyEncoding/encode(components:into:using:)
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/flatMap(_:)-2zw1i
split(separator:maxSplits:omit | Instance Method                | false        | true         | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/split(separator:maxSplits:omittingEmptySubsequences:)
first(where:)                  | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/first(where:)
allSatisfy(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/allSatisfy(_:)
